id,text,category,pro,contra,type,politikbereich,question,offene_aussenpolitik,liberale_wirtschaftspolitik,restriktive_finanzpolitik,law_and_order,restriktive_migrationspolitik,ausgebauter_umweltschutz,ausgebauter_sozialstaat,liberale_gesellschaft,subcategory,question_number_in_subcategory
5156,Befürworten Sie eine Erhöhung des Rentenalters (z.B. auf 67 Jahre) für Frauen und Männer?,Welfare state & family ,<p><br></p>,<p><br></p>,StandardQuestion,Sozialstaat & Familie,Befürworten Sie eine Erhöhung des Rentenalters (z. B. auf 67 Jahre) für Frauen Jund Männer?,,,,,,,-1,,Sozialstaat & Familie,1
5158,Sollen im Kanton Bern Ergänzungsleistungen für Familien mit tiefem Einkommen eingeführt werden? ,Welfare state & family ,<p><br></p>,<p><br></p>,StandardQuestion,Sozialstaat & Familie,Sollen im Kanton Bern Ergänzungsleistungen für Familien mit tiefem Einkommen eingeführt werden?,,,-1,,,,1,,Sozialstaat & Familie,2
5160,"Befürworten Sie eine Verschärfung des Sozialhilfegesetzes (z.B. Begrenzung der Zulagen, tieferes Existenzminimum, strengere Sanktionen)?",Welfare state & family ,<p><br></p>,<p><br></p>,StandardQuestion,Sozialstaat & Familie,"Befürworten Sie eine Verschärfung des Sozialhilfegesetzes (z.B. Begrenzung der Zulagen, tieferes Existenzminimum, strengere Sanktionen)?",,,,,,,-1,,Sozialstaat & Familie,3
5162,"Eine kantonale Initiative verlangt eine Elternzeit von 24 Wochen (6 Wochen pro Elternteil, 12 Wochen aufteilbar). Unterstützen Sie diese Forderung?",Welfare state & family ,<p><br></p>,<p><br></p>,StandardQuestion,Sozialstaat & Familie,"Eine kantonale Initiative verlangt eine Elternzeit von 24 Wochen (6 Wochen pro Elternteil, 12 Wochen aufteilbar). Unterstützen Sie diese Forderung?",,,-1,,,,,1,Sozialstaat & Familie,4
5164, Soll der Kanton auf eine Privatisierung von Spitälern verzichten (z.B. Verkauf von Aktien an Private)?,Healthcare,<p><br></p>,<p><br></p>,StandardQuestion,Gesundheitswesen,Soll der Kanton auf eine Privatisierung von Spitälern verzichten (z. B. Verkauf von Aktien an Private)?,,-1,,,,,,,Gesundheitswesen,1
5166,Soll der Kanton Hausarztpraxen finanziell unterstützen (z.B. durch steuerliche Vorteile oder Anschubfinanzierungen bei der Übernahme von Praxen)?,Healthcare,<p><br></p>,<p><br></p>,StandardQuestion,Gesundheitswesen,Soll der Kanton Hausarztpraxen finanziell unterstützen (z. B. durch steuerliche Vorteile oder Anschubfinanzierungen bei der Übernahme von Praxen)?,,,,,,,,,Gesundheitswesen,2
5168,Soll der Kanton Bern mehr Geld für die Verbilligung der Krankenkassenprämien bereitstellen?,Healthcare,<p><br></p>,<p><br></p>,StandardQuestion,Gesundheitswesen,Soll der Kanton Bern mehr Geld für die Verbilligung der Krankenkassenprämien bereitstellen?,,,-1,,,,1,,Gesundheitswesen,3
5170,Unterstützen Sie die Einführung einer generellen Impfpflicht gegen das Corona-Virus (Covid-19)?,Healthcare,<p><br></p>,<p><br></p>,StandardQuestion,Gesundheitswesen,Unterstützen Sie die Einführung einer generellen Impfpflicht gegen das Corona-Virus (Covid-19?),,,,,,,,,Gesundheitswesen,4
5172,"Finden Sie es richtig, wenn Schulen Dispense aus religiösen Gründen für einzelne Fächer oder Veranstaltungen bewilligen (z.B. Sport- oder Sexualkundeunterricht)?",Education,"<ul><li>Wenn einzelne Fächer nicht mit den religiösen Überzeugungen gläubiger Familien vereinbar sind, dürfen deren Kinder auf keinen Fall zum Unterricht gezwungen werden. Die Religionsfreiheit als grundlegendes Menschenrecht ist unbedingt zu respektieren.</li><li>Solch gravierende Einschränkungen der Glaubens- und Gewissensfreiheit kammen einem Assimilierungszwang gleich. Dies kann Minderheiten an den Rand der Gesellschaft und in Subkulturen drängen und ist der Integration auf keinen Fall förderlich.</li></ul>","<ul><li>Integration beinhaltet die vollständige Anerkennung der Schweizer Rechtsordnung. Somit hat jedes Schulkind, egal welcher Religion, den Schulunterricht im Rahmen der obligatorischen Schulfächer vollständig zu absolvieren. An öffentlichen Schulen gelten für alle die gleichen Rechte und Pflichten.</li><li>​​​​​Die obligatorische Schule ist ein wichtiger Ort der Integration und der Sozialisierung. Integrationsbemühungen müssen vor die Glaubens- und Gewissensfreiheit gestellt werden. Im schlimmsten Fall kommt es aufgrund solcher Dispense gar zu einer Marginalisierung des Kindes innerhalb der Klasse.</li></ul>",StandardQuestion,Bildung & Schule,"Finden Sie es richtig, wenn Schulen Dispense aus religiösen Gründen für einzelne Fächer oder Veranstaltungen bewilligen (z.B. Sport- oder Sexualkundeunterricht)?",,,,,,,,-1,Bildung & Schule,1
5174,Gemäss dem Konzept der integrativen Schule werden Kinder mit Lernschwierigkeiten oder Behinderungen grundsätzlich in regulären Schulklassen unterrichtet. Befürworten Sie dies? [BePart-Bürger/-innenfrage],Education,"<ul><li>Studien zeigen, dass lernschwache und geistig behinderte Schüler mehr leisten, wenn sie in einer Regelklasse sind, als wenn sie in Sonderklassen unterrichtet werden. Ausserdem hat sich die Befürchtung, diese Kinder würden die Lernfortschritte der anderen Mitschüler hemmen, nicht bewahrheitet.</li><li>In einer integrativen Schule müssen lernschwache und behinderte Kinder nicht im Schonraum der Heilpädagogik lernen, sondern können sich an der Realität orientieren. Zusätzlich zu den Erwachsenen beeinflussen so auch die Mitschüler/innen die Entwicklung der lernschwachen und behinderten Kinder positiv.</li><li>Dank sozialer Kontaktmöglichkeiten in der Schule entfaltet sich die Integration auch ausserhalb der Schule.</li><li>Der integrative Ansatz funktioniert mindestens so gut wie das Modell der Sonderklassen. Deshalb gibt es keinen Grund, den grossen pädagogischen Aufwand für einen getrennten Unterricht zu betreiben.</li></ul>","<ul><li>Der Integrationsansatz ist grundsätzlich unbestritten, der schulische Unterricht ist aber nicht der richtige Ort dafür. Es ist zu befürchten, dass die integrative Schule den normalen Lernfortschritt der Kinder bremst, weil sich die Lehrpersonen jeweils an den langsameren Kindern orientieren. Die integrative Schule kann am Ende zu einem allgemeinen Absinken des Leistungsniveaus an Schulen führen.</li><li>Zudem können sich auch allfällige Konflikte zwischen Lehrpersonen und Heilpädagogen negativ auf die Kinder auswirken: Bei der integrativen Schule sind zu viele Therapeuten und Fachpersonen im Klassenzimmer, was dem Lernerfolg der Kinder nicht förderlich ist.</li><li>Die Regelklassen sind schon heute oft sehr heterogen zusammengesetzt. Mit der zusätzlichen Aufgabe ist zu befürchten, dass es zu einer Überforderung der Schule und der Lehrpersonen, welche bereits stark belastet sind, kommt.</li><li>Die automatische Integration in den Schulklassen ist eine Illusion. Vielmehr ist zu befürchten, dass in diesem Umfeld Kinder mit Behinderung sogar eher gehänselt und ausgeschlossen werden.</li></ul>",StandardQuestion,Bildung & Schule,Gemäss dem Konzept der integrativen Schule werden Kinder mit Lernschwierigkeiten oder Behinderungen grundsätzlich in regulären Schulklassen unterrichtet. Befürworten Sie dies?,,,,,,,,1,Bildung & Schule,2
5176,Sollen im Kanton Bern alle Schulen als Tagesschulen mit freiwilligem Betreuungsangebot geführt werden?,Education,<p><br></p>,<p><br></p>,StandardQuestion,Bildung & Schule,Sollen im Kanton Bern alle Schulen als Tagesschulen mit freiwilligem. Betreuungsangebot geführt werden?,,,,,,,,1,Bildung & Schule,3
5178,"Soll der Kanton schwache Schüler/-innen stärker unterstützen (z.B. Unterstützungsangebote durch Sozialpädagog/-innen, Gutscheine für Nachhilfe-/Förderunterricht)?",Education,<p><br></p>,<p><br></p>,StandardQuestion,Bildung & Schule,"Soll der Kanton schwache Schüler/-innen stärker unterstützen (z. B. Unterstützungsangebote durch Sozialpädagog/-innen, Gutscheine für Nachhilfe-/Förderunterricht)?",,,,,,,1,,Bildung & Schule,4
5186,Sollen alle in der Schweiz geborenen Personen das Schweizer Bürgerrecht erhalten («ius soli»-Prinzip)?,Immigration & integration,<p><br></p>,<p><br></p>,StandardQuestion,Migration & Integration,"Soll der Kanton Ben Ausländer/-innen bei der Integration stärker unterstützen (z. B. ausgebaute Sprachförderung, zusätzliche Sozialarbeiter/ innen)?",,,,-1,,,,,Migration & Integration,1
5180," Soll der Kanton Bern Ausländer/-innen bei der Integration stärker unterstützen (z.B. ausgebaute Sprachförderung, zusätzliche Sozialarbeiter/-innen)?",Immigration & integration,<p><br></p>,<p><br></p>,StandardQuestion,Migration & Integration,"Soll sich der Kanton Bern dafür einsetzen, dass mehr Geflüchtete aus Lagern direkt vor Ort (z. B. Griechenland) aufgenommen werden (sogenannte 1 Resettlement-Flüchtlinge)?",1,,,-1,,,,,Migration & Integration,2
5182,"Soll sich der Kanton Bern dafür einsetzen, dass mehr Geflüchtete aus Lagern direkt vor Ort (z.B. Griechenland) aufgenommen werden (sogenannte Resettlement-Flüchtlinge)?",Immigration & integration,<p><br></p>,<p><br></p>,StandardQuestion,Migration & Integration,Der Kanton Bern hat die Sozialhilfe für vorläufig aufgenommene Personen reduziert. Befürworten Sie dies?,,,,1,,,,,Migration & Integration,3
5184, Der Kanton Bern hat die Sozialhilfe für vorläufig aufgenommene Personen reduziert. Befürworten Sie dies?,Immigration & integration,<p><br></p>,<p><br></p>,StandardQuestion,Migration & Integration,Sollen alle in der Schweiz geborene Personen das Schweizer Bürgerrecht erhalten (xius soli»-Prinzip)?,,,,-1,,,,,Migration & Integration,4
5188,"Sollen Ausländer/innen, die seit mindestens zehn Jahren in der Schweiz leben, das Stimm- und Wahlrecht auf Gemeindeebene erhalten? [BePart-Bürger/-innenfrage]",Immigration & integration,"<ul><li>Viele Ausländer/-innen wohnen seit mehr als zehn Jahren bei uns. Sie bezahlen Steuern und Sozialversicherungsbeiträge, haben Kinder, die hier zur Schule gehen und engagieren sich in Vereinen und in den Gemeinden. Daher ist es stossend, dass sie über keine politischen Rechte verfügen, obschon sie all ihren Pflichten nachkommen.</li><li>Grundsätzlich gilt, dass wer von politischen Entscheidungen betroffen ist, diese auch mitgestalten dürfen soll.</li><li>&nbsp;Das Ausländerstimmrecht fördert die Integration der Ausländer/-innen, indem sie mit dem politischen System und der politischen Kultur der Schweiz vertraut werden.</li></ul>","<ul><li>Das Stimm- und Wahlrecht soll den Schweizer Bürger/-innen vorbehalten bleiben. Der Weg zum Stimmrecht muss über die Einbürgerung laufen. Grundlage für Gewährung politischer Rechte sind Sprachkenntnisse, Vertrautheit mit dem politischen System und die Akzeptanz des Rechtssystems und der demokratischen Werte. Ist eine Person gut integriert und erfüllt diese Grundlagen, so soll sie den Schritt zur Einbürgerung machen.</li><li>Durch die Einführung des Ausländerstimmrechts werden die Schweizer/-innen und Schweizer schlechter gestellt, da Ausländer/-innen zwar stimmen dürfen, aber nicht alle Pflichten wie zum Beispiel die Wehrpflicht übernehmen müssen.</li><li>Es gibt alternative Wege, sich politisch zu beteiligen. So führen z.B. immer mehr Gemeinden Ausländermotionen ein, welche Ausländer/-innen die Gelegenheit gibt, politische Vorstösse ins Gemeindeparlament einzubringen.</li></ul>",StandardQuestion,Migration & Integration,"Sollen Ausländer/innen, die seit mindestens zehn Jahren in der Schweiz leben, das Stimm- und Wahlrecht auf Gemeindeebene erhalten?",,,,-1,,,,1,Migration & Integration,5
5200,Würden Sie eine Senkung der Unternehmenssteuern im Kanton Bern befürworten?,Finances & taxes,<p><br></p>,<p><br></p>,StandardQuestion,"Gesellschaft, Kultur & Ethik",Soll der Konsum von Cannabis legalisiert werden?,,,,-1,,,,1,"Gesellschaft, Kultur & Ethik",1
5202,"Soll die kantonale Schuldenbremse gelockert werden, um Investitionen einfacher zu ermöglichen?",Finances & taxes,<p><br></p>,<p><br></p>,StandardQuestion,"Gesellschaft, Kultur & Ethik",Soll während der Coronavirus-Pandemie (Covid-19) auf staatliche Einschränkungen im Privat- und Wirtschaftsleben weitgehend verzichtet werden (Eigenverantwortung der Bevölkerung)?,,1,,,,,,,"Gesellschaft, Kultur & Ethik",2
5204,Befürworten Sie Steuersenkungen für natürliche Personen in den nächsten vier Jahren?,Finances & taxes,<p><br></p>,<p><br></p>,StandardQuestion,"Gesellschaft, Kultur & Ethik",Der Kanton Bern unterstützt die Landeskirchen aus allgemeinen Steuermitteln jährlich mit rund 74 Millionen Franken. Befürworten Sie dies?,,,,,,,,-1,"Gesellschaft, Kultur & Ethik",3
5206,Im Kanton Bern sollen die Motorfahrzeugsteuern für Fahrzeuge mit hohem Verbrauch erhöht werden (bei gleichzeitiger Senkung der Einkommenssteuern). Befürworten Sie diese Vorlage (Abstimmung vom 13. Februar)?,Finances & taxes,<p><br></p>,<p><br></p>,StandardQuestion,"Gesellschaft, Kultur & Ethik",Soll sich die kantonale Kulturförderung stärker auf kulturelle Angebote ausserhalb der städtischen Zentren konzentrieren?,,,,,,,,,"Gesellschaft, Kultur & Ethik",4
5208,Soll der Kanton Bern die Ansiedlung neuer Firmen im Kanton steuerlich unterstützen?,Economy & labour,<p><br></p>,<p><br></p>,StandardQuestion,"Gesellschaft, Kultur & Ethik",Soll der Kanton die Berichterstattung in regionalen Medien zur kantonalen Politik finanziell unterstützen (z. B. über eine Förderstiftung)?,,,-1,,,,,,"Gesellschaft, Kultur & Ethik",5
5210,"Soll der Kanton das Service-Public-Angebot (z.B. ÖV-Verbindungen, Poststellen) in den ländlichen Regionen stärker fördern?",Economy & labour,<p><br></p>,<p><br></p>,StandardQuestion,Finanzen & Steuern,Würden Sie eine Senkung der Unternehmenssteuem im Kanton Bern befürworten?,,,1,,,,,,Finanzen & Steuem,1
5212,Befürworten Sie die Einführung eines (kantonalen) Mindestlohns von CHF 4'000 für eine Vollzeitstelle? [BePart-Bürger/-innenfrage],Economy & labour,<p><br></p>,<p><br></p>,StandardQuestion,Finanzen & Steuern,"Soll die kantonale Schuldenbremse gelockert werden, um Investitionen einfacher zu ermöglichen?",,,-1,,,,,,Finanzen & Steuem,2
5214, Befürworten Sie eine vollständige Liberalisierung der Geschäftsöffnungszeiten (Festlegung nach freiem Ermessen unter Berücksichtigung des Arbeitsgesetzes)?,Economy & labour,"<ul><li>Die Liberalisierung der Geschäftsöffnungszeiten trägt den veränderten Arbeits- und Freizeitgewohnheiten der Bevölkerung Rechnung.</li><li>Die Liberalisierung der Geschäftsöffnungszeiten führt dazu, dass im Wettbewerb alle Geschäfte in der ganzen Schweiz die gleichen Ausgangsbedingungen haben. Heute besteht eine Vielzahl an unterschiedlichen Regelungen in den Kantonen.</li><li>Bestehende Arbeitsschutzbestimmungen sorgen dafür, dass die Liberalisierung nicht zu Lasten des Verkaufspersonals geht.</li></ul>","<ul><li>Die Liberalisierung der Geschäftsöffnungszeiten führt zu längeren Ladenöffnungszeiten und zu Mehrarbeit für das Verkaufspersonal. Da diese Mehrarbeit insbesondere am Abend und an Wochenenden geleistet werden muss, leiden das soziale Leben und das Familienleben sowie die Gesundheit der Angestellten.</li><li>Die Konsumenten/-innen haben auch bei liberaleren Ladenöffnungszeiten nicht mehr Geld zur Verfügung. Darum werden Umsatz und Gewinn der Geschäfte bei einer vollständigen Liberalisierung der Geschäftsöffnungszeiten nicht steigen.</li><li>Nicht zuletzt ist der Sonntag in unserer christlichen Gesellschaft für viele ein Tag der Ruhe und Besinnung. Durch die Liberalisierung wird der Sonntag immer mehr zu einem normalen Arbeitstag.</li></ul>",StandardQuestion,Finanzen & Steuern,Befürworten Sie Steuerserikungen für natürliche Personen in den nächsten vier Jahren?,,,1,,,,,,Finanzen & Steuem,3
