id,text,category,pro,contra,type,politikbereich,question,offene_aussenpolitik,liberale_wirtschaftspolitik,restriktive_finanzpolitik,law_and_order,restriktive_migrationspolitik,ausgebauter_umweltschutz,ausgebauter_sozialstaat,liberale_gesellschaft,subcategory,question_number_in_subcategory
5216,"Soll der Kanton auf die Erbringung eigener Dienstleistungen verzichten, falls dadurch private Angebote konkurrenziert werden?",Economy & labour,<p><br></p>,<p><br></p>,StandardQuestion,Finanzen & Steuern,Im Kanton Bern sollen die Motorfahrzeugsteuern für Fahrzeuge mit hohem Verbrauch erhöht werden (bei gleichzeitiger Senkung der Einkommenssteuern). Befürworten Sie diese Vorlage (Abstimmung vom 13. Februar)?,,,,,,1,,,Finanzen & Steuem,4
5218,Befürworten Sie eine strengere Kontrolle der Lohngleichheit von Frauen und Männern im Kanton?,Economy & labour,"<ul><li>Die Lohnabrechnung der Frauen ist im Durchschnitt jeden Monat um 1455 Franken tiefer als jene der Männer (2016). 44% des Lohnunterschieds von 18.3% können nicht erklärt werden und enthalten eine potentielle Lohndiskriminierung aufgrund des Geschlechts.</li><li>Die Lohndiskriminierung ist ein strukturelles Problem. Wie auch in anderen Bereichen der Arbeitswelt (Bsp.: Mindestlöhne, Kündigungsschutz, Arbeitszeiten) braucht es hierbei Kontrollmechanismen in Form staatlicher Interventionen.</li><li>Frauen können sich zwar vor dem Arbeitsgericht wehren, jedoch riskieren sie dadurch eine Entlassung. Denn vor Rache-Kündigungen sind sie nur während sechs Monaten geschützt.</li></ul>","<ul><li>Es kann nicht abschliessend erklärt werden, ob und in welchem Ausmass Frauen bei den Löhnen diskriminiert werden.</li><li>Es soll keine staatliche Einmischung in die Lohnpolitik geben. Die Kontrolle über die Löhne gehört allein dem Arbeitgeber.</li><li>Frauen könnten sich bereits jetzt vor Arbeitsgericht wehren, wenn sie betreffend Lohn diskriminiert werden.&nbsp;</li></ul>",StandardQuestion,Wirtschaft & Arbeit,Soll der Kanton Bern die Ansiedlung neuer Firmen im Kanton steuerlich unterstützen?,,,1,,,,,,Wirtschaft & Arbeit,1
5264,"Wie beurteilen Sie diese Aussage: ""Für ein Kind ist es am besten, wenn ein Elternteil Vollzeit für die Kinderbetreuung zu Hause bleibt.""",Values,<p><br></p>,<p><br></p>,Slider7Question,Wirtschaft & Arbeit,"Soll der Kanton das Service-Public-Angebot (z. B. OV-Verbindungen, Poststellen) in den ländlichen Regionen stärker förden?",,,-1,,,,,,Wirtschaft & Arbeit,2
5258,"Wie beurteilen Sie diese Aussage: ""Wer sich nichts zuschulden kommen lässt, hat von staatlichen Sicherheitsmassnahmen nichts zu befürchten.""",Values,<p><br></p>,<p><br></p>,Slider7Question,Wirtschaft & Arbeit,Befürworten Sie die Einführung eines (kantonalen) Mindestlohns von CHF 4'000 für eine Vollzeitstelle?,,-1,,,,,,,Wirtschaft & Arbeit,3
5260,"Wie beurteilen Sie die folgende Aussage: ""Von einer freien Marktwirtschaft profitieren langfristig alle.""",Values,<p><br></p>,<p><br></p>,Slider7Question,Wirtschaft & Arbeit,Befürworten Sie eine vollständige Liberalisierung der Geschäftsöffnungszeiten Festlegung nach freiem Ermessen unter Berücksichtigung des Arbeitsgesetzes)?,,1,,,,,,,Wirtschaft & Arbeit,4
5262,"Wie beurteilen Sie diese Aussage: ""Vermögende sollen sich stärker an der Finanzierung des Staates beteiligen.""",Values,<p><br></p>,<p><br></p>,Slider7Question,Wirtschaft & Arbeit,"Soll der Kanton auf die Erbringung eigener Dienstleistungen verzichten, falls dadurch private Angebote konkurrenziert werden?",,1,,,,,,,Wirtschaft & Arbeit,5
5266,"Wie beurteilen Sie die folgende Aussage: ""Die fortschreitende Digitalisierung bietet deutlich mehr Chancen als Risiken.""",Values,<p><br></p>,<p><br></p>,Slider7Question,Wirtschaft & Arbeit,Befurworten Sie eine strengere Kontrolle der Lohngleichheit von Frauen und Männern im Kanton?,,-1,,,,,,1,Wirtschaft & Arbeit,6
5268,"Wie beurteilen Sie diese Aussage: ""Die Bestrafung Krimineller ist wichtiger als deren Wiedereingliederung in die Gesellschaft.""",Values,<p><br></p>,<p><br></p>,Slider7Question,Raumplanung,Soll der Kanton Bem den gemeinnützigen Wohnungsbau finanziell stärker fördem?,,,-1,,,,1,,Raumplanung,1
5270,"Wie beurteilen Sie die folgende Aussage: ""Ein stärkerer Umweltschutz ist notwendig, auch wenn er zu Lasten des Wirtschaftswachstums durchgesetzt werden muss.""",Values,<p><br></p>,<p><br></p>,Slider7Question,Raumplanung,Sollen nicht mehr genutzte Gebäude in der Landwirtschaftszone (z. B. Ställe/Scheunen) als Ferien- und Wohnhäuser genutzt werden dürfen?,,1,,,,-1,,,Raumplanung,2
5190,Soll der Konsum von Cannabis legalisiert werden?,"Gesellschaft, Kultur & Ethik","<ul><li>Den Konsum von Drogen zu verbieten, rechtfertigt sich, wenn auf diese Weise Minderjährige wirksam vor den Drogen geschützt werden können. Das heutige Verbot hat aber das Drogenangebot keineswegs reduziert.</li><li>Die Illegalität von Cannabis erschwert es, die Qualität der Substanz zu kontrollieren. Dadurch ist immer häufiger gestrecktes Cannabis im Umlauf, was für den Verbraucher erhebliche Folgen haben kann. Mit einer Legalisierung könnten staatliche Kontrollen erfolgen.</li><li>Wo eine Nachfrage existiert, bildet sich immer ein Markt. Verbleibt dieser aber in der Illegalität, leistet er Vorschub für illegale Geschäftspraktiken und fördert das Wachstum der organisierten Kriminalität. Durch eine Legalisierung könnte der Staat diesen Markt regulieren, was zu einer Senkung der Drogen- und Beschaffungskriminalität führen würde.</li><li>Die Erfahrungen anderer Länder wie z.B. Portugal und die Niederlande lehren, dass die Legalisierung von Cannabis den landesweiten Konsum nicht erhöht.</li></ul>","<ul><li>Für viele Menschen ist das Konsumverbot der entscheidende Grund, nicht mit dem Drogenkonsum zu beginnen. Würde dieses Verbot nun aufgehoben, würde die Hemmschwelle sinken und die Anzahl Konsumenten steigen. Gerade Cannabis kann als Einstiegsdroge dienen, welche die Gefahr für den Konsum von harten Drogen erhöht.</li><li>Durch eine Legalisierung von Cannabis könnte der Schwarzmarkt wohl kaum vollständig durch einen legalen Markt verdrängt werden. Die Drogendealer würden vielmehr noch aggressiver auf die Minderjährigen zugehen, da für diese der Zugang zu Cannabis ja verboten bliebe. Der Jugendschutz würde dadurch zusätzlich gefährdet.</li><li>Schliesslich hat das Volk im November 2008 das geltende Betäubungsmittelgesetz bestätigt und sich damit auch für Repression und Strafen ausgesprochen.</li></ul>",StandardQuestion,Umwelt & Energie,"Eine kantonale Volksinitiative fordert, dass auf allen geeigneten Gebäuden bis spätestens 2040 Solaranlagen installiert werden müssen. Befürworten Sie dies?",,,,,,,1,,Umwelt & Energie,1
5192,Soll während der Coronavirus-Pandemie (Covid-19) auf staatliche Einschränkungen im Privat- und Wirtschaftsleben weitgehend verzichtet werden (Eigenverantwortung der Bevölkerung)?,"Gesellschaft, Kultur & Ethik",<p><br></p>,<p><br></p>,StandardQuestion,Umwelt & Energie,"Sollen Landwirte only noch dann Direktzahlungen erhalten, wenn sie einen erweiterten ökologischen Leistungsnachweis erbringen (z. B. Reduktion von Pestiziden und Antibiotika, Erhöhung des Tierwahls)?",,,,,,,1,,Umwelt & Energie,2
5194,Der Kanton Bern unterstützt die Landeskirchen aus allgemeinen Steuermitteln jährlich mit rund 74 Millionen Franken. Befürworten Sie dies?,"Gesellschaft, Kultur & Ethik",<p><br></p>,<p><br></p>,StandardQuestion,Umwelt & Energie,Befürworten Sie ein Verbot von Heizungen mit fossilen Energieträgern (Erdöl und Erdgas) bei Neubauten und Ersatz bisheriger Anlagen?,,-1,,,,,1,,Umwelt & Energie,3
5196,Soll sich die kantonale Kulturförderung stärker auf kulturelle Angebote ausserhalb der städtischen Zentren konzentrieren?,"Gesellschaft, Kultur & Ethik",<p><br></p>,<p><br></p>,StandardQuestion,Umwelt & Energie,Soll das bestehende Bauverbot für neue Atomkraftwerke aufgehoben werden?,,1,,,,,-1,,Umwelt & Energie,4
5198,Soll der Kanton die Berichterstattung in regionalen Medien zur kantonalen Politik finanziell unterstützen (z.B. über eine Förderstiftung)?,"Gesellschaft, Kultur & Ethik",<p><br></p>,<p><br></p>,StandardQuestion,Umwelt & Energie,Soll der Kanton Bem zur Erreichung der Klimaziele vollständig auf finanzielle Anreize statt auf Verbote setzen?,,1,,,,,,,Umwelt & Energie,5
5252,Soll die Polizeipräsenz im Kanton Bern ausgebaut werden?,Sicherheit & Polizei,<p><br></p>,<p><br></p>,StandardQuestion,Umwelt & Energie,Befürworten Sie das geplante Stauseeprojekt unterhalb des Triftgletschers im Gadmertal?,,,,,,,,,Umwelt & Energie,6
5254,Würden Sie ein generelles Verbot von Software zur automatischen Gesichtserkennung begrüssen (z.B. bei Videoüberwachung)?,Sicherheit & Polizei,<p><br></p>,<p><br></p>,StandardQuestion,Verkehr & Infrastruktur,Soll im Kanton Bern die Infrastruktur für den Langsamverkehr (z. B. Velowege) ausgebaut werden?,,,,,,,1,,Verkehr & Infrastruktur,1
5256,Sollen unbewilligte Demonstrationen konsequent durch die Polizei aufgelöst werden?,Sicherheit & Polizei,<p><br></p>,<p><br></p>,StandardQuestion,Verkehr & Infrastruktur,Unterstützen Sie den Ausbau von Überlandstrassen und Autobahnen zur Beseitigung von Verkehrsengpässen?,,,,,,,-1,,Verkehr & Infrastruktur,2
5236,Soll im Kanton Bern die Infrastruktur für den Langsamverkehr (z.B. Velowege) ausgebaut werden? [BePart-Bürger/-innenfrage],Verkehr & Infrastruktur,<p><br></p>,<p><br></p>,StandardQuestion,Verkehr & Infrastruktur,Soll der Kanton mit einer OV-Offensive einen Ausbau der Bus- und S-Bahnlinien vorantreiben?,,,,,,,1,,Verkehr & Infrastruktur,3
5238,Unterstützen Sie den Ausbau von Überlandstrassen und Autobahnen zur Beseitigung von Verkehrsengpässen?,Verkehr & Infrastruktur,<p><br></p>,<p><br></p>,StandardQuestion,Politisches System & Aussenbeziehungen,Soll die Finanzierung von Parteiern sowie von Wahl- und Abstimmungskampagnen im Kanton Bern offengelegt werden müssen?,,,,,,,,,Politisches System & Aussenbeziehungen,1
5240,Soll der Kanton mit einer ÖV-Offensive einen Ausbau der Bus- und S-Bahnlinien vorantreiben?,Verkehr & Infrastruktur,<p><br></p>,<p><br></p>,StandardQuestion,Politisches System & Aussenbeziehungen,Soll das Stimmrechtsalter auf 16 Jahre gesenkt werden?,,,,,,,,,Politisches System & Aussenbeziehungen,2
5232,Soll der Kanton Bern zur Erreichung der Klimaziele vollständig auf finanzielle Anreize statt auf Verbote setzen?,Energie & Umwelt,<p><br></p>,<p><br></p>,StandardQuestion,Politisches System & Aussenbeziehungen,Soll der Kanton Ben sein finanzielles Engagement bei der Entwicklungszusammenarbeit ausbauen?,1,,-1,,,,,,Politisches System & Aussenbeziehungen,3
5234,Befürworten Sie das geplante Stauseeprojekt unterhalb des Triftgletschers im Gadmertal?,Energie & Umwelt,<p><br></p>,<p><br></p>,StandardQuestion,Politisches System & Aussenbeziehungen,Soll die Schweiz das Schengen-Abkommen mit der EU kündigen und wieder verstärkte Personenkontrollen direkt an der Grenze einführen?,-1,,,1,,,,,Politisches System & Aussenbeziehungen,4
5224,"Eine kantonale Volksinitiative fordert, dass auf allen geeigneten Gebäuden bis spätestens 2040 Solaranlagen installiert werden müssen. Befürworten Sie dies?",Energie & Umwelt,<p><br></p>,<p><br></p>,StandardQuestion,Politisches System & Aussenbeziehungen,Soll die Schweiz die bilateralen Verträge mit der EU durch ein Freihandelsabkommen ersetzen (nach dem Vorbild des Brexit-Abkommens zwischen Grossbritannien und der EU)?,-1,-1,,,1,,,,Politisches System & Aussenbeziehungen,5
5226,"Sollen Landwirte nur noch dann Direktzahlungen erhalten, wenn sie einen erweiterten ökologischen Leistungsnachweis erbringen (z.B. Reduktion von Pestiziden und Antibiotika, Erhöhung des Tierwohls)?",Energie & Umwelt,<p><br></p>,<p><br></p>,StandardQuestion,Sicherheit & Polizei,Soll die Polizeipräsenz im Kanton Bern ausgebaut werden?,,,,1,,,,,Sicherheit & Polizei,1
5228,Befürworten Sie ein Verbot von Heizungen mit fossilen Energieträgern (Erdöl und Erdgas) bei Neubauten und Ersatz bisheriger Anlagen? [BePart-Bürger/-innenfrage],Energie & Umwelt,<p><br></p>,<p><br></p>,StandardQuestion,Sicherheit & Polizei,Würden Sie ein generelles Verbot von Software zur automatischen Gesichtserkennung begrüssen (z. B. bei Videoüberwachung)?,,,,-1,,,,1,Sicherheit & Polizei,2
5230,Soll das bestehende Bauverbot für neue Atomkraftwerke aufgehoben werden?,Energie & Umwelt,<p><br></p>,<p><br></p>,StandardQuestion,Sicherheit & Polizei,Sollen unbewilligte Demonstrationen konsequent durch die Polizei aufgelöst werden?,,,,1,,,,-1,Sicherheit & Polizei,3
5242,Soll die Finanzierung von Parteien sowie von Wahl- und Abstimmungskampagnen im Kanton Bern offengelegt werden müssen?,Politisches System & Aussenbeziehungen,<p><br></p>,<p><br></p>,StandardQuestion,Werthaltungen,"Wie beurteilen Sie diese Aussage: ""Wer sich nichts zuschulden kommen lässt, hat von staatlichen Sicherheitsmassnahmen nichts zu befürchten.""",,,,1,,,,-1,Werthaltungen,1
5244,Soll das Stimmrechtsalter auf 16 Jahre gesenkt werden?,Politisches System & Aussenbeziehungen,<p><br></p>,<p><br></p>,StandardQuestion,Werthaltungen,"Wie beurteilen Sie die folgende Aussage: ""Von einer freien Marktwirtschaft profitieren langfristig alle"".",,1,,,,,,,Werthaltungen,2
5246,Soll der Kanton Bern sein finanzielles Engagement bei der Entwicklungszusammenarbeit ausbauen?,Politisches System & Aussenbeziehungen,<p><br></p>,<p><br></p>,StandardQuestion,Werthaltungen,"Wie beurteilen Sie diese Aussage: ""Vermögende sollen sich stärker an der Finanzierung des Staates beteiligen.""",,,-1,,,,1,,Werthaltungen,3
5248,Soll die Schweiz das Schengen-Abkommen mit der EU kündigen und wieder verstärkte Personenkontrollen direkt an der Grenze einführen?,Politisches System & Aussenbeziehungen,"<ul><li>Nur mit permanenten und systematischen Personenkontrollen an der Grenze kann die Einreise von kriminellen Personen (z.B. „Kriminaltouristen“) wirkungsvoll bekämpft werden. Punktuelle Kontrollen reichen dazu nicht aus.</li><li>Die stark schwankende Zahl an Asylbewerber/-innen führt insbesondere an der Grenze zu Italien immer wieder zu Problemen. Ohne systematische Personenkontrollen können radikalisierte Personen aus Kriegsgebieten einreisen, was ein Sicherheitsrisiko darstellt.</li><li>Die Schengen-Aussengrenzen in Ost- und Südeuropa werden nur sehr schlecht kontrolliert und geschützt. Folglich sind strengere Kontrollen an der Schweizer Grenze notwendig.</li></ul>","<ul><li>Die Wiedereinführung von systematischen Personenkontrollen wäre sehr teuer und würde zu grossen Problemen im alltäglichen grenzüberschreitenden Verkehr führen (z.B. lange Wartezeiten an der Grenze). Leidtragende wären primär Grenzgänger/-innen und Personen, die nahe an der Grenze wohnen.</li><li>Die internationale Zusammenarbeit und der Austausch von Informationen dank dem Schengen-Abkommen bringt mehr Sicherheit. Ein Alleingang der Schweiz wäre folglich ein Sicherheitsrisiko.</li><li>Gezielte mobile und unvorhersehbare Kontrollen auch im Landesinnern bringen mehr Sicherheit als statische und berechenbare Kontrollen an der Grenze.</li></ul>",StandardQuestion,Werthaltungen,"Wie beurteilen Sie diese Aussage: ""Für ein Kind ist es am besten, wenn ein Elternteil Vollzeit für die Kinderbetreuung zu Hause bleibt.""",,,,,,,,-1,Werthaltungen,4
5250,Soll die Schweiz die bilateralen Verträge mit der EU durch ein Freihandelsabkommen ersetzen (nach dem Vorbild des Brexit-Abkommens zwischen Grossbritannien und der EU)?,Politisches System & Aussenbeziehungen,<p><br></p>,<p><br></p>,StandardQuestion,Werthaltungen,"beurteilen Sie die folgende Aussage: ""Die fortschreitende bietet deutlich mehr Chancen als Risiken"". Wie Digitalisierung",,,,,,,,,Werthaltungen,5
5220,Soll der Kanton Bern den gemeinnützigen Wohnungsbau finanziell stärker fördern? [BePart-Bürger/-innenfrage],Raumplanung,<p><br></p>,<p><br></p>,StandardQuestion,Werthaltungen,"Wie beurteilen Sie diese Aussage: ""Die Bestrafung Krimineller ist wichtiger als deren Wiedereingliederung in die Gesellschaft"".",,,,1,,,,-1,Werthaltungen,6
5222,Sollen nicht mehr genutzte Gebäude in der Landwirtschaftszone (z.B. Ställe/Scheunen) als Ferien- und Wohnhäuser genutzt werden dürfen?,Raumplanung,<p><br></p>,<p><br></p>,StandardQuestion,Werthaltungen,"Wie beurteilen Sie die folgende Aussage: ""Ein stärkerer Umweltschutz ist notwendig, auch wenn er zu Lasten des Wirtschaftswachstums durchgesetzt werden muss.",,-1,,,,1,,,Werthaltungen,7
